Period Avg Exchange Rate,81.2808,14863.1,2235.02,,19.8176,,,,Days Gone,Daily average
10/27/2024 16:02:21,Food,330,1kg apples,NPR,Cash,,,,,
10/27/2024 19:13:02,Food,250,Coffee,NPR,Cash,,,,,
10/27/2024 23:10:02,Misc,350,Cigarettes,NPR,Cash,,,,,
10/28/2024 1:03:18,Tourist shit,85,Pokhara lake boat,NPR,Cash,,,,,
10/28/2024 1:03:30,Food,480,Lunch,NPR,Cash,,,,,
10/28/2024 3:01:05,Food,530,Dinner and desert cookies,NPR,Cash,,,,,
10/28/2024 14:51:37,Food,700,"Peanut butter, tuna and a Coke Zero",NPR,Cash,,,,,
10/28/2024 18:01:59,Food,220,Cappuccino ,NPR,Cash,,,,,
10/29/2024 2:41:36,Food,230,Snacks,NPR,Cash,,,,,
10/29/2024 3:07:24,Food,780,Dinner,NPR,Cash,,,,,
10/29/2024 15:11:25,Food,300,Tuna and coke,NPR,Cash,,,,,
10/29/2024 15:13:13,Food,140,Cinnamon roll and croissant ,NPR,Cash,,,,,
10/29/2024 15:36:35,Food,220,Cappucino,NPR,Cash,,,,,
10/29/2024 23:03:19,Food,470,3 omelettes and chicken momo,NPR,Cash,,,,,
10/30/2024 3:26:59,Food,770,Dinner+dessert,NPR,Cash,,,,,
10/30/2024 3:27:48,Food,100,Coke zero,NPR,Cash,,,,,
10/30/2024 16:19:48,Food,375,Brekafast,NPR,Cash,,,,,
10/30/2024 16:20:05,Food,220,Cappucino,NPR,Cash,,,,,
10/30/2024 16:20:31,Misc,450,Laundry,NPR,Cash,,,,,
10/31/2024 0:17:25,Food,90,Oreos and a cinnamon roll,NPR,Cash,,,,,
10/31/2024 1:33:10,Food,520,Dinner,NPR,Cash,,,,,
10/31/2024 1:52:04,Food,195,Dessert,NPR,Cash,,,,,
10/31/2024 14:57:54,Food,370,The usual,NPR,Cash,,,,,
10/31/2024 14:58:15,Misc,320,More cigarettes mmm,NPR,Cash,,,,,
10/31/2024 18:03:40,Misc,198,Plan top up,NPR,Card,,,,,
11/25/2024 22:09:38,Transport,1000,Sleeper train chiang Mai to bangkok 26th November,THB,Card,,,,,
10/31/2024 22:19:58,Flights,143.91,Flights from bangkok to ho chi minh,NZD,Card,,,,,
10/31/2024 22:29:53,Flights,149.23,Hanoi to bangkok flight,NZD,Card,,,,,
10/31/2024 22:56:38,Food,270,Snacks,NPR,Cash,,,,,
11/1/2024 1:52:44,Food,540,Dinner,NPR,Cash,,,,,
11/1/2024 3:39:58,Food,330,Dessert,NPR,Cash,,,,,
11/1/2024 3:46:14,Food,220,Cappucino,NPR,Cash,,,,,
11/1/2024 15:56:00,Food,220,Cappucino,NPR,Cash,,,,,
11/1/2024 20:07:55,Food,455,Lunch,NPR,Cash,,,,,
11/1/2024 20:08:09,Misc,125,Razor,NPR,Cash,,,,,
11/2/2024 1:48:08,Food,550,Dinner,NPR,Cash,,,,,
11/2/2024 15:56:55,Food,220,Cappucino,NPR,Cash,,,,,
11/2/2024 15:57:15,Food,180,Dessert from last night,NPR,Cash,,,,,
11/2/2024 20:24:34,Food,1095,Lunch + peanut butter and gum,NPR,Cash,,,,,
11/3/2024 0:22:28,Food,250,Sweet treat,NPR,Cash,,,,,
11/3/2024 1:22:58,Food,580,Dinner,NPR,Cash,,,,,
11/3/2024 15:04:13,Food,150,Americano,NPR,Cash,,,,,
11/3/2024 21:58:38,Cash Out,22000,Cash out,NPR,Card,,,,,
11/3/2024 21:58:58,Misc,660,Cash out fee,NPR,Card,,,,,
11/3/2024 22:07:44,Food,445,Lunch snacks,NPR,Cash,,,,,
11/4/2024 1:40:31,Food,430,Dinner,NPR,Cash,,,,,
11/4/2024 14:56:16,Misc,600,More washing ,NPR,Cash,,,,,
11/4/2024 15:03:06,Food,80,Roll thing ,NPR,Cash,,,,,
11/4/2024 15:07:40,Misc,320,Cigarettes,NPR,Cash,,,,,
11/4/2024 15:07:52,Food,355,Breakky innit,NPR,Cash,,,,,
11/4/2024 17:03:02,Food,190,Coffee and water ,NPR,Cash,,,,,
11/4/2024 18:47:07,Travel Insurance,544.5,Travel insurance for south east Asia,NZD,Card,,,,,
11/4/2024 18:53:53,Misc,1337679,Vietnam visa application for Jesse and Bridget,VND,Card,,,,,
11/4/2024 19:13:43,Transport,1800,Sofa bus to khatmandhu,NPR,Cash,,,,,
11/4/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
11/3/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
11/2/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
11/1/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
10/31/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
10/30/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
10/29/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
10/28/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
10/27/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
10/26/2024 19:21:21,Accom,573.1,Pokhara accom for 10 days,NPR,Cash,,,,,
11/4/2024 23:31:13,Food,360,"Coke, banana bread and a caramel slice",NPR,Cash,,,,,
11/5/2024 1:04:39,Food,680,Bye bye pizza,NPR,Cash,,,,,
11/5/2024 2:27:56,Food,330,Dessert,NPR,Cash,,,,,
11/5/2024 14:32:45,Food,650,"Breakfast, coffee and hobknobs for the road",NPR,Cash,,,,,
11/5/2024 21:05:11,Food,650,Lunch,NPR,Cash,,,,,
11/6/2024 1:45:57,Transport,600,Taxi because I walked to the wrong hotel :((,NPR,Cash,,,,,
11/5/2024 2:28:20,Accom,900,3 nighrs accom in patan,NPR,Cash,,,,,
11/6/2024 2:28:20,Accom,900,3 nighrs accom in patan,NPR,Cash,,,,,
11/7/2024 2:28:20,Accom,900,3 nighrs accom in patan,NPR,Cash,,,,,
11/6/2024 2:40:22,Food,150,Hot dog,NPR,Cash,,,,,
11/6/2024 3:12:08,Food,390,Treats,NPR,Cash,,,,,
11/6/2024 3:39:08,Food,120,3 sausages,NPR,Cash,,,,,
11/6/2024 18:03:30,Transport,40,Bus to bhaktapur,NPR,Cash,,,,,
11/6/2024 18:23:41,Tourist shit,1800,Bhaktapur rip off,NPR,Cash,,,,,
11/6/2024 18:45:07,Misc,20,Lighter,NPR,Cash,,,,,
11/6/2024 19:25:19,Food,190,Coffee and komos,NPR,Cash,,,,,
11/6/2024 19:52:30,Food,160,Ice cream and coke ,NPR,Cash,,,,,
11/6/2024 21:19:12,Transport,100,Return bys,NPR,Cash,,,,,
11/6/2024 21:56:55,Misc,385,Notebook for bridget,NPR,Cash,,,,,
11/6/2024 21:57:05,Food,70,Snacks,NPR,Cash,,,,,
11/6/2024 22:08:16,Transport,140,Bike to patan because ceeeebs walking,NPR,Cash,,,,,
11/6/2024 23:05:56,Food,190,More snacks ,NPR,Card,,,,,
11/6/2024 23:09:48,Food,200,Pork cutlets,NPR,Cash,,,,,
11/7/2024 1:48:12,Food,240,Dinner,NPR,Cash,,,,,
11/7/2024 14:23:39,Food,530,Post run snakcs,NPR,Card,,,,,
11/7/2024 16:14:18,Food,175,Coffee,NPR,Cash,,,,,
11/7/2024 16:37:50,Food,170,Coke Zero and a choccy bar,NPR,Cash,,,,,
11/7/2024 17:24:58,Misc,125,Phone top up,NPR,Card,,,,,
11/7/2024 17:25:24,Food,430,Coffee and chips,NPR,Cash,,,,,
11/7/2024 21:30:07,Food,110,Coke and chocolate,NPR,Cash,,,,,
11/7/2024 22:21:54,Food,190,Lunch,NPR,Cash,,,,,
11/7/2024 22:38:42,Tourist shit,500,3 Rings,NPR,Cash,,,,,
11/7/2024 22:46:59,Food,115,Coke and Oreos,NPR,Cash,,,,,
11/8/2024 1:34:40,Food,380,Dinner,NPR,Cash,,,,,
11/8/2024 1:36:16,Food,300,Dessert,NPR,Cash,,,,,
11/8/2024 15:19:32,Food,325,Coffee and sweets,NPR,Cash,,,,,
11/8/2024 15:49:56,Food,540,"Cigarettes, coke and chocolate",NPR,Cash,,,,,
11/8/2024 17:57:33,Food,350,"Coke, pringles and weird little pumpkin seed things ",NPR,Cash,,,,,
11/8/2024 19:34:45,Transport,400,Taxi to airport!!!!,NPR,Cash,,,,,
11/8/2024 20:21:19,Food,120,Croissant,NPR,Cash,,,,,
11/8/2024 21:39:59,Food,270,Using the last of my cash,NPR,Cash,,,,,
11/9/2024 2:15:45,Cash Out,500,Cash out for bus,THB,Card,,,,,
11/9/2024 2:16:00,Misc,220,Cash out fee ,THB,Card,,,,,
11/9/2024 6:41:46,Food,250,Dinner,THB,Cash,,,,,
11/9/2024 6:42:06,Food,100,Protein shack and chicken skewer,THB,Cash,,,,,
11/8/2024 20:14:15,Accom,1000,Bangkok spenny hotel Bridget wanted,THB,Card,,,,,
11/9/2024 20:14:15,Accom,1000,Bangkok spenny hotel Bridget wanted,THB,Card,,,,,
11/10/2024 20:14:15,Accom,1000,Bangkok spenny hotel Bridget wanted,THB,Card,,,,,
11/10/2024 21:19:02,Misc,699,Thai sim,THB,Cash,,,,,
11/10/2024 21:19:17,Misc,680,Massages,THB,Cash,,,,,
11/10/2024 21:20:17,Food,455,9/11 day food,THB,Cash,,,,,
11/10/2024 21:20:43,Food,75,Breakfast,THB,Cash,,,,,
11/10/2024 21:20:58,Food,22,Yoghurt,THB,Cash,,,,,
11/10/2024 21:21:15,Food,40,Sprite and taking,THB,Cash,,,,,
11/10/2024 21:21:40,Misc,4000,Shipping ahit back to NZ,THB,Card,,,,,
11/10/2024 21:22:09,Food,167,Assorted lunch stuff,THB,Cash,,,,,
11/10/2024 22:41:25,Food,90,Sausages,THB,Cash,,,,,
11/11/2024 14:37:52,Food,150,Breakfast,THB,Cash,,,,,
11/11/2024 17:46:53,Food,50,Snakcs,THB,Cash,,,,,
11/11/2024 19:13:23,Transport,60,Grab to train station,THB,Card,,,,,
11/12/2024 0:32:51,Food,50,Food on overnight trian,THB,Cash,,,,,
11/12/2024 10:46:03,Accom,362.88,Chiang Mai 2 nights accom,THB,Card,,,,,
11/13/2024 10:46:03,Accom,362.88,Chiang Mai 2 nights accom,THB,Card,,,,,
11/12/2024 13:13:54,Transport,205,Grab from train station,THB,Card,,,,,
11/12/2024 13:23:01,Food,250,Buffet breakfast,THB,Cash,,,,,
11/12/2024 16:50:09,Transport,300,Scooter rental,THB,Cash,,,,,
11/12/2024 16:53:42,Food,50,Iced coffee,THB,Cash,,,,,
11/13/2024 0:40:33,Food,233.5,Dinner,THB,Cash,,,,,
11/13/2024 13:06:25,Food,85,Dessert,THB,Cash,,,,,
11/13/2024 13:13:34,Food,160,Breakfast,THB,Cash,,,,,
11/18/2024 14:04:19,Transport,270,Busses to and from Chiang rai,THB,Cash,,,,,
11/14/2024 14:04:19,Transport,270,Busses to and from Chiang rai,THB,Cash,,,,,
11/13/2024 16:28:12,Food,30,Sprite and yakult type thang,THB,Cash,,,,,
11/13/2024 17:55:20,Misc,500,Traffic ticket for driving with wrong license :(,THB,Cash,,,,,
11/13/2024 20:51:32,Food,60,Coffee and snack,THB,Cash,,,,,
11/13/2024 21:29:09,Food,115,Lunch,THB,Cash,,,,,
11/13/2024 23:45:54,Transport,300,Bike rental,THB,Cash,,,,,
11/14/2024 17:33:38,Food,110,Post bus snacks,THB,Cash,,,,,
11/14/2024 17:55:14,Transport,280,Motorbike for 3 days,THB,Cash,,,,,
11/15/2024 17:55:14,Transport,280,Motorbike for 3 days,THB,Cash,,,,,
11/16/2024 17:55:14,Transport,280,Motorbike for 3 days,THB,Cash,,,,,
11/14/2024 18:21:14,Accom,600,3 nights in Chiang rai for me and Bridget,THB,Cash,,,,,
11/15/2024 18:21:14,Accom,600,3 nights in Chiang rai for me and Bridget,THB,Cash,,,,,
11/16/2024 18:21:14,Accom,600,3 nights in Chiang rai for me and Bridget,THB,Cash,,,,,
11/14/2024 20:04:38,Misc,45,Laundry,THB,Cash,,,,,
11/14/2024 20:04:51,Transport,140,Gas for bike,THB,Cash,,,,,
11/14/2024 21:43:26,Food,50,Mango smoothie,THB,Cash,,,,,
11/14/2024 22:42:19,Misc,60,Entry into lalita,THB,Cash,,,,,
11/15/2024 19:32:25,Misc,1500,TWO TATTOOS,THB,Cash,,,,,
11/19/2024 19:33:00,Transport,700,Busses to and from mae hong son,THB,Card,,,,,
11/22/2024 19:33:00,Transport,700,Busses to and from mae hong son,THB,Card,,,,,
11/15/2024 19:33:23,Tourist shit,40,Big Buddha entry,THB,Cash,,,,,
11/15/2024 21:17:23,Food,250,Lunch and shit,THB,Cash,,,,,
11/15/2024 21:18:00,Food,150,Last night dinner,THB,Cash,,,,,
11/16/2024 1:35:17,Food,60,Skewers and sprite,THB,Cash,,,,,
11/16/2024 13:25:08,Accom,472.5,3 nights in mae hong son,THB,Card,,,,,
11/17/2024 13:25:08,Accom,472.5,3 nights in mae hong son,THB,Card,,,,,
11/18/2024 13:25:08,Accom,472.5,3 nights in mae hong son,THB,Card,,,,,
11/16/2024 15:43:51,Tourist shit,150,White temple fee,THB,Cash,,,,,
11/16/2024 23:46:20,Food,545,Sweet treats and alldat,THB,Card,,,,,
11/17/2024 17:40:29,Misc,400,Massage,THB,Cash,,,,,
11/17/2024 22:08:57,Transport,90,Grab to hotel,THB,Card,,,,,
11/17/2024 22:10:10,Misc,150,Massage tips,THB,Cash,,,,,
11/17/2024 22:10:59,Food,200,Brekky and other stuff,THB,Cash,,,,,
11/17/2024 22:11:46,Misc,100,Tips for Muay thai,THB,Cash,,,,,
11/17/2024 22:12:16,Food,150,Last night dinner,THB,Card,,,,,
11/19/2024 22:25:31,Accom,350,Chiang Mai 2 nights accom ,THB,Cash,,,,,
11/20/2024 22:25:31,Accom,350,Chiang Mai 2 nights accom ,THB,Cash,,,,,
11/17/2024 22:28:08,Misc,220,Cash out fee,THB,Card,,,,,
11/18/2024 1:11:20,Food,200,Snacks,THB,Cash,,,,,
11/18/2024 1:33:23,Food,32.5,Sweet trwats,THB,Cash,,,,,
11/18/2024 1:51:36,Food,15,Jelly drink,THB,Cash,,,,,
11/18/2024 2:03:05,Food,90,Meat on STICKS,THB,Cash,,,,,
11/18/2024 13:31:54,Food,200,Breakfast and electrolytes,THB,Cash,,,,,
11/18/2024 18:40:26,Food,34,Sprite and jelly,THB,Cash,,,,,
11/18/2024 19:11:10,Misc,120,Sick cargo shorts,THB,Cash,,,,,
11/18/2024 20:05:18,Food,506,Nice ass Michelin star meal,THB,Card,,,,,
11/18/2024 21:16:50,Pisspot,99,Cocktail,THB,Cash,,,,,
11/19/2024 1:03:18,Food,75,Sweet treats,THB,Cash,,,,,
11/19/2024 1:03:31,Transport,100,Grab from tattoo shop to hotel,THB,Card,,,,,
11/19/2024 13:29:17,Food,250,Breakfast and snacks for bus,THB,Cash,,,,,
11/19/2024 15:17:33,Food,62.5,"Sprite, snacks and face mask things",THB,Cash,,,,,
11/19/2024 15:25:21,Transport,56.5,Grab to bus,THB,Card,,,,,
11/20/2024 13:35:40,Food,260,Dinner,THB,Cash,,,,,
11/20/2024 13:36:05,Transport,50,tuk tuk home,THB,Cash,,,,,
11/20/2024 15:03:54,Food,200,Breakfast,THB,Cash,,,,,
11/20/2024 16:16:42,Transport,200,One day scooter rental,THB,Cash,,,,,
11/20/2024 19:00:10,Misc,45,Laundry,THB,Cash,,,,,
11/21/2024 23:51:13,Accom,500,22nd November Chiang Mai accom,THB,Card,,,,,
11/21/2024 0:13:55,Food,222.5,Yummy dinner,THB,Cash,,,,,
11/21/2024 14:31:13,Food,167.5,Brakfast ,THB,Cash,,,,,
11/21/2024 14:31:26,Food,80,Last night desert,THB,Cash,,,,,
11/21/2024 14:48:08,Transport,30,Fuel for bike,THB,Cash,,,,,
11/21/2024 15:08:07,Transport,500,Car rental,THB,Cash,,,,,
11/21/2024 15:30:42,Food,85,Coffee and other stuff for our journey,THB,Cash,,,,,
11/21/2024 19:06:19,Misc,20,Parking at ban rak Thai,THB,Cash,,,,,
11/21/2024 19:06:32,Food,110,Lunch,THB,Cash,,,,,
11/21/2024 23:35:48,Food,15,Street meat,THB,Cash,,,,,
11/21/2024 23:40:19,Food,20,Dumplings,THB,Cash,,,,,
11/21/2024 23:51:46,Food,70,Street dinner,THB,Cash,,,,,
11/22/2024 0:34:21,Food,252,Breakfast and tmrw snacks,THB,Card,,,,,
11/22/2024 16:50:21,Food,80,Stop food,THB,Cash,,,,,
11/22/2024 18:42:35,Transport,114,Grab to hotel fro. Chiang Mai bus terminal,THB,Card,,,,,
11/22/2024 23:12:46,Food,250,Lunch and later snacks,THB,Cash,,,,,
11/23/2024 1:17:34,Misc,600,Got my nails done,THB,Cash,,,,,
11/23/2024 1:17:46,Misc,250,Gym session,THB,Cash,,,,,
11/23/2024 1:56:50,Food,205,Dinner,THB,Card,,,,,
11/23/2024 18:21:44,Food,140,Brekky,THB,Cash,,,,,
11/23/2024 18:21:57,Misc,110,Atm cash out fee,THB,Card,,,,,
11/23/2024 18:29:23,Food,159,Lunch,THB,Cash,,,,,
11/23/2024 19:45:02,Food,144,Cigarettes and snaxks,THB,Cash,,,,,
11/23/2024 19:56:23,Transport,115,Grab to airbnb,THB,Card,,,,,
11/23/2024 22:30:44,Food,400,Bridget’s period haul,THB,Cash,,,,,
11/24/2024 14:28:24,Food,100, Breakfast,THB,Cash,,,,,
11/24/2024 18:05:15,Transport,400,Car rental,THB,Cash,,,,,
11/24/2024 18:05:36,Misc,110,Cash out,THB,Card,,,,,
11/24/2024 18:05:51,Food,45,Coffee,THB,Cash,,,,,
11/24/2024 18:06:21,Misc,100,Phone top yp,THB,Cash,,,,,
11/24/2024 19:37:27,Tourist shit,100,Wat chedi Laing,THB,Cash,,,,,
11/24/2024 20:49:35,Food,70,Pepsi and another Soda,THB,Cash,,,,,
11/25/2024 17:47:36,Food,140,Breakfast,THB,Cash,,,,,
11/25/2024 19:21:55,Food,45,Coffee,THB,Cash,,,,,
11/25/2024 19:22:26,Transport,200,Gas for car,THB,Cash,,,,,
11/25/2024 21:05:03,Food,160,Train dinner,THB,Cash,,,,,
11/26/2024 12:14:34,Food,250,Airport Thai maccas,THB,Card,,,,,
11/26/2024 17:28:44,Misc,300000,SIM card,VND,Card,,,,,
11/26/2024 17:28:56,Food,50000,Banh mi,VND,Cash,,,,,
11/26/2024 17:29:11,Misc,110000,Cash out fee,VND,Card,,,,,
11/26/2024 17:31:12,Transport,131040,Airport grab ,VND,Card,,,,,
11/26/2024 18:10:52,Food,49000,Coofdfdfreeeeee,VND,Cash,,,,,
11/26/2024 19:19:58,Accom,282000,HCM accom,VND,Cash,,,,,
11/26/2024 21:39:10,Misc,75000,Cold sore medication,VND,Cash,,,,,
11/27/2024 13:09:37,Food,35000,Water and jelly ,VND,Cash,,,,,
11/27/2024 14:55:52,Misc,30000,Cigarettes,VND,Cash,,,,,
11/27/2024 15:34:42,Transport,34320,Grab to other hotel,VND,Card,,,,,
11/27/2024 16:09:49,Accom,543999,Post Bridget surgery accom,VND,Cash,,,,,
11/28/2024 16:09:49,Accom,543999,Post Bridget surgery accom,VND,Cash,,,,,
11/27/2024 17:34:40,Food,70000,"Banh mi, coffee and pocari sweat",VND,Cash,,,,,
11/27/2024 17:48:45,Food,45000,Coffee,VND,Cash,,,,,
11/27/2024 22:30:35,Food,133000,Dinner,VND,Card,,,,,
11/28/2024 16:08:59,Food,49000,Morning coffee,VND,Cash,,,,,
11/28/2024 17:09:09,Food,29000,Water and yoghurt,VND,Cash,,,,,
11/28/2024 18:07:39,Food,80000,"Bun, cheese and Kelley",VND,Cash,,,,,
11/28/2024 18:08:09,Food,300000,Spenny lunch,VND,Cash,,,,,
11/29/2024 18:27:58,Transport,1000000,Bus from HCM to hoi an,VND,Card,,,,,
11/28/2024 22:28:02,Food,265000,Cakes and a coffee,VND,Card,,,,,
11/29/2024 12:44:49,Food,169520,Morning coffees and banh mi,VND,Card,,,,,
11/29/2024 15:38:08,Misc,200000,Pharmacy stuff,VND,Cash,,,,,
11/29/2024 15:43:00,Food,45000,More coffee,VND,Cash,,,,,
11/29/2024 16:17:12,Food,50000,Pho bo,VND,Cash,,,,,
11/29/2024 17:34:43,Food,40000,Coke and pocari sweat,VND,Cash,,,,,
11/30/2024 16:08:42,Transport,195520,Grab from middle of nowhere to accom,VND,Card,,,,,
11/30/2024 17:57:39,Food,90000,Breakfast,VND,Cash,,,,,
11/30/2024 18:56:32,Food,35000,Coffee,VND,Cash,,,,,
11/30/2024 19:18:42,Misc,100000,Phone case,VND,Cash,,,,,
11/30/2024 20:34:21,Accom,24666.66667,3 nights hoi an accom,VND,Card,,,,,
12/1/2024 20:34:21,Accom,24666.66667,3 nights hoi an accom,VND,Card,,,,,
12/2/2024 20:34:21,Accom,24666.66667,3 nights hoi an accom,VND,Card,,,,,
11/30/2024 20:35:27,Food,115000,Lunch,VND,Cash,,,,,
12/1/2024 0:59:30,Food,140000,Dinner,VND,Cash,,,,,
12/1/2024 14:39:18,Food,45000,Coffee ,VND,Cash,,,,,
12/1/2024 16:32:33,Food,50000,More coffee,VND,Cash,,,,,
12/1/2024 17:44:53,Food,100000,Lunch,VND,Cash,,,,,
12/1/2024 19:23:25,Misc,10000,Parking ,VND,Cash,,,,,
12/1/2024 19:23:45,Food,35000,Coffeeeee,VND,Cash,,,,,
12/1/2024 21:10:02,Food,50000,Banh mi and coffee,VND,Cash,,,,,
12/2/2024 15:54:02,Food,90000,Coffee and protein shake,VND,Cash,,,,,
12/2/2024 15:54:13,Misc,50000,Gym,VND,Cash,,,,,
12/2/2024 18:34:53,Food,50000,Protein shake,VND,Cash,,,,,
12/2/2024 18:35:05,Misc,40000,Cash out fee,VND,Card,,,,,
12/2/2024 18:42:26,Food,60000,Coffee,VND,Cash,,,,,
12/2/2024 19:53:30,Food,149000,"Dumplings, Pepsi, banj mi, crème brûlée coffee",VND,Cash,,,,,
12/1/2024 23:25:31,Transport,150000,Scooter rental,VND,Cash,,,,,
12/2/2024 23:25:31,Transport,150000,Scooter rental,VND,Cash,,,,,
12/2/2024 23:59:49,Food,70000,First dinner,VND,Cash,,,,,
12/3/2024 0:41:40,Food,80000,Gelato,VND,Cash,,,,,
12/3/2024 15:43:26,Food,120000,"2 coffees, banh mi and a Coke Zero",VND,Cash,,,,,
12/3/2024 17:16:23,Misc,50000,Gym entry,VND,Cash,,,,,
12/3/2024 17:16:46,Food,70000,"Protein shake, water and part of dans protein shake at gym",VND,Cash,,,,,
12/3/2024 18:46:01,Food,35000,Cawfee,VND,Cash,,,,,
12/3/2024 19:58:12,Accom,142000,Da nang 1 nighrs,VND,Card,,,,,
12/3/2024 19:58:12,Misc,142000,Left da nang accom 1 night early,VND,Card,,,,,
12/3/2024 19:58:48,Transport,80000,Transport to da nang,VND,Cash,,,,,
12/3/2024 20:13:27,Misc,44000,Cash out fee,VND,Card,,,,,
12/3/2024 20:47:56,Transport,24440,Grab to food,VND,Card,,,,,
12/3/2024 22:16:15,Food,300000,Nice food,VND,Cash,,,,,
12/3/2024 22:44:41,Pisspot,170000,Mojito,VND,Cash,,,,,
12/4/2024 0:08:50,Food,115000,Snacks and treats,VND,Cash,,,,,
12/4/2024 14:43:54,Flights,191,Phuket to siem ripe,NZD,Card,,,,,
12/4/2024 16:04:58,Food,39000,Coffee,VND,Cash,,,,,
12/4/2024 17:52:29,Food,50000,Water,VND,Cash,,,,,
12/4/2024 17:53:11,Transport,144000,Bus to sapa,VND,Card,,,,,
12/4/2024 19:39:28,Tourist shit,60000,Marble mountain entry fees,VND,Cash,,,,,
12/4/2024 19:40:05,Food,36000,More water,VND,Cash,,,,,
12/4/2024 21:58:24,Misc,44000,Cash out fee,VND,Card,,,,,
12/4/2024 23:00:00,Food,170000,Snakcs for train,VND,Cash,,,,,
12/4/2024 23:26:48,Transport,75000,Grab to bus,VND,Card,,,,,
12/5/2024 13:33:16,Food,50000,Dinner,VND,Cash,,,,,
12/5/2024 13:33:33,Food,70000,Coffeee ,VND,Card,,,,,
12/5/2024 13:40:37,Food,55000,Coffee and banh mi while waiting for bus,VND,Cash,,,,,
12/5/2024 16:54:26,Food,130000,Truck stop treats,VND,Cash,,,,,
12/5/2024 21:27:49,Transport,153000,Grab to accom in sapa,VND,Card,,,,,
12/6/2024 1:50:51,Food,165000,Dinner,VND,Cash,,,,,
12/6/2024 14:17:20,Transport,300000,Taxi around,VND,Cash,,,,,
12/6/2024 14:17:45,Food,75000,Dessert,VND,Cash,,,,,
12/6/2024 16:14:33,Misc,44000,Cash out fee,VND,Card,,,,,
12/6/2024 17:14:00,Transport,300000,Taxi,VND,Cash,,,,,
12/6/2024 17:29:51,Food,185000,Lunch,VND,Cash,,,,,
12/6/2024 18:22:58,Misc,60000,Cute scarf,VND,Cash,,,,,
12/6/2024 20:17:07,Food,180000,Lunch,VND,Cash,,,,,
12/6/2024 18:19:56,Accom,129286.5,Sapa accom,VND,Card,,,,,
12/5/2024 18:19:56,Accom,129286.5,Sapa accom,VND,Card,,,,,
12/8/2024 17:00:56,Accom,269250,Ninh binh accom,VND,Card,,,,,
12/7/2024 18:21:06,Food,941073,Food while at sapa hotel,VND,Card,,,,,
12/7/2024 18:21:31,Misc,100000,Washing,VND,Card,,,,,
12/7/2024 21:16:45,Food,275000,Lunch,VND,Cash,,,,,
12/7/2024 21:16:58,Misc,44000,Cash out fee,VND,Card,,,,,
12/7/2024 22:53:18,Food,55000,Coffee,VND,Cash,,,,,
12/8/2024 3:11:21,Food,275000,Dinner,VND,Cash,,,,,
12/8/2024 18:03:53,Food,75000,Matcha and onigiri,VND,Cash,,,,,
12/8/2024 18:16:20,Misc,110000,Cash out fee,VND,Card,,,,,
12/8/2024 20:44:18,Tourist shit,125000,Monkey centre fee,VND,Cash,,,,,
12/8/2024 20:45:08,Transport,454480,Grab to monkey place,VND,Card,,,,,
12/8/2024 21:51:44,Tourist shit,50000,Bear place,VND,Cash,,,,,
12/8/2024 23:55:27,Transport,100000,Taxi home,VND,Cash,,,,,
12/10/2024 0:04:03,Transport,220000,Bus to hanoi ,VND,Card,,,,,
12/9/2024 1:14:31,Food,40000,Coke and water,VND,Cash,,,,,
12/9/2024 17:12:07,Food,325000,Currrrry,VND,Cash,,,,,
12/9/2024 18:29:36,Food,185000,Brunch,VND,Cash,,,,,
12/9/2024 19:24:14,Food,50000,Water and mango,VND,Cash,,,,,
12/9/2024 22:48:03,Misc,100000,Gym,VND,Cash,,,,,
12/9/2024 22:48:59,Transport,150000,Scooter rental,VND,Cash,,,,,
12/9/2024 22:50:08,Food,70000,Coke and coffee,VND,Cash,,,,,
12/9/2024 22:52:18,Food,40000,Banana smoothie ,VND,Cash,,,,,
12/9/2024 23:12:02,Tourist shit,50000,Old house museum,VND,Cash,,,,,
12/10/2024 0:45:09,Food,104000,Dinner,VND,Cash,,,,,
12/10/2024 0:46:59,Misc,35000,Cigs and playing cards,VND,Cash,,,,,
12/10/2024 15:28:17,Tourist shit,110000,Mua cave and parking,VND,Cash,,,,,
12/9/2024 17:00:56,Accom,269250,Ninh binh accom,VND,Card,,,,,
12/10/2024 20:14:05,Accom,400000,Hanoi accom,VND,Card,,,,,
12/11/2024 20:14:05,Accom,400000,Hanoi accom,VND,Card,,,,,
12/10/2024 22:03:05,Food,274000,Lunch and post bus food,VND,Cash,,,,,
12/11/2024 0:41:17,Food,90000,"Water, dessert and coke",VND,Cash,,,,,
12/11/2024 13:58:59,Food,90000,Morning coffee and tea,VND,Cash,,,,,
12/11/2024 16:39:45,Food,95000,Coffee and pho,VND,Cash,,,,,
